COMP03_4, 305      ;
COMP03_5, 305      ;
COMP03_6, 251      ;
COMP03_7, 251      ;
COMP03_8, 305      ;
COMP04_1, 305      ;
COMP04_2, 305      ;
COMP04_5, 305      ;
COMP04_6, 305      ;
COMP04_7, 305      ;
COMP04_8, 305      ;
DOOR2_1 , 345      ;
DOOR2_4 , 150      ;
DOOR2_5 , 355      ;
DOOR3_4 , 966      ;
DOOR3_5 , 966      ;
DOOR3_6 ,3375      ;
DOORTRAK, 877      ;
DOOR9_1 , 150      ;
WARNA0  ,   0      ;
WARNB0  ,   0      ;
BLITA0  , 128      ;
BLITB0  , 128      ;
BLITC0  , 128      ;
WLITA0  , 128      ;
WLITB0  , 128      ;
WLITC0  , 128      ;
NUKEDGE , 747      ;
FLAMP   ,   0      ;
TSCRN2  , 263      ;
TSCRN3  , 264      ;
TSCRN4  , 265      ;
TSCRN5  , 266      ;
TSCRN6  , 267      ;
TSCRN8  , 268      ;
PS20A0  ,   0      ;
SW1S0   ,   0      ;
SW1S1   ,   0      ;
SW2S0   ,   0      ;
SW2S1   ,   0      ;
SW3S0   ,   0      ;
SW3S1   ,   0      ;
SW4S0   ,   0      ;
SW4S1   ,   0      ;
SKY1    ,   0      ;
WALL22_1,1083      ;
WALL23_1,1084      ;
WALL23_2,1085      ;
WALL25_1,   0      ;
WALL30_2,   0      ;
WALL30_3,   0      ;
WALL30_4,   0      ;
WALL40_1, 576      ;
WALL40_2, 576      ;
WALL42_1,   0      ;
WALL42_3, 317      ;
WALL42_5,   0      ;
WALL42_6,   0      ;
WALL47_1, 724      ;
WALL47_2, 724      ;
WALL47_3,   0      ;
WALL47_4,   0      ;
WALL47_5,   0      ;
WALL48_1, 803      ;
WALL48_2, 803      ;
WALL48_3,   0      ;
WALL48_4,   0      ;
WALL49_1, 332      ;
WALL49_2,   0      ;
WALL49_3,   0      ;
WALL49_4,   0      ;
WALL50_1,   0      ;
WALL50_2,   0      ;
WALL51_1,   0      ;
WALL51_2,   0      ;
WALL51_3,   0      ;
WALL52_1,1205      ;
WALL52_2,1205      ;
WALL53_1,1205      ;
WALL54_1,1205      ;
WALL54_2,1205      ;
WALL55_1,1205      ;
WALL58_1,   0      ;
WALL58_2,   0      ;
WALL58_3,   0      ;
WALL59_1,   0      ;
WALL59_2,   0      ;
WALL59_3,   0      ;
WALL59_4,   0      ;
WALL63_1, 805      ;
WALL63_2,   0      ;
WALL64_2,   0      ;
W64B_1  ,   0      ;
W64B_2  , 331      ;
W65B_1  ,   0      ;
W65B_2  ,   0      ;
W67_1   , 373      ;
W67_2   ,   0      ;
WALL69_4,   0      ;
WALL69_9,   0      ;
WALL70_2,   0      ;
WALL70_3,   0      ;
WALL70_4,   0      ;
WALL70_9,   0      ;
WALL71_5,   0      ;
WALL72_3,   0      ;
WALL72_5,   0      ;
WALL72_7, 373      ;
W73A_1  ,1083      ;
W73A_2  ,1084      ;
W73B_1  ,1085      ;
W74A_1  ,1085      ;
W74A_2  ,1086      ;
W74B_1  ,1084      ;
WALL76_1,   0      ;
WALL78_1,   0      ;
WALL79_1,   0      ;
W92_1   ,   0      ;
W92_2   ,   0      ;
W96_1   ,3387      ;
W96_2   ,   0      ;
WALL97_1, 790      ;
WALL97_2,   0      ;
WALL97_3,   0      ;
W98_1   ,   0      ;
W98_2   ,   0      ;
W99_1   ,   0      ;
W99_2   ,   0      ;
W101_1  ,   0      ;
W101_2  ,   0      ;
W102_1  ,   0      ;
W102_2  ,   0      ;
W103_1  ,   0      ;
W103_2  ,   0      ;
W104_1  ,   0      ;
W105_1  , 313      ;
W106_1  ,   0      ;
W107_1  ,   0      ;
W108_1  ,   0      ;
W108_2  , 128, 1   ;
W108_3  , 128, 2   ;
W108_4  , 128, 7   ;
W109_1  ,   0      ;
W109_2  ,   0      ;
W110_1  ,   0      ;
M1_1    , 285      ;
WALL03_3,   0      ;
WALL04_9,   0      ;
WALL04_A,   0      ;
WALL04_B,   0      ;
WALL04_C,   0      ;
W15_6   ,   0      ;
RIPW15  ,   0      ;
WALL21_1,   0      ;
WALL21_3,   0      ;
WALL21_5,   0      ;
DOOR11_1, 242      ;
DOOR12_1, 915      ;
DOOR2_3 , 242      ;
DOOR9_2 , 242      ;
SNAK7_1 ,   0      ;
SNAK8_1 ,   0      ;
HELL5_1 ,1116      ;
HELL5_2 ,   0      ;
HELL6_1 ,   0      ;
HELL6_2 ,   0      ;
HELL6_3 , 771      ;
HELL8_1 ,   0      ;
HELL8_2 ,   0      ;
HELL8_3 ,   0      ;
HELL8_4 ,   0      ;
SPINE3_1,   0      ;
SPINE3_2,   0      ;
SPINE4_1,   0      ;
SW15_1  , 244      ;
SW15_3  ,   0      ;
SW15_4  ,   0      ;
SW15_6  ,   0      ;
SW16_1  ,   0      ;
SW16_2  ,   0      ;
SW16_4  ,   0      ;
SW16_6  ,   0      ;
SW17_1  , 244      ;
SW17_2  ,   0      ;
SW17_3  ,   0      ;
SW18_5  ,   0      ;
MWALL1_1, 800      ;
MWALL1_2, 803      ;
MWALL2_1, 803      ;
MWALL3_1, 803      ;
MWALL4_1,3391      ;
MWALL4_2,3391      ;
MWALL5_1,3391      ;
T14_3   ,   0      ;
BCRATEL1, 884      ;
BCRATEM1,   0      ;
BCRATER1,   0      ;
GCRATEL1, 884      ;
GCRATEM1,   0      ;
GCRATER1,   0      ;
VGCRATE1, 128      ;
LADDER16,   0      ;
SGCRATE2, 128      ;
CYL1_1  ,   0      ;
TP3_1   ,   0      ;
TP3_2   ,   0      ;
TP5_1   ,   0      ;
TP5_2   ,   0      ;
TP5_3   ,   0      ;
TP5_4   ,   0      ;
TP7_1   , 222      ;
TP7_2   ,   0      ;
COMP03_2,   0      ;
RP1_1   ,   0      ;
RP1_2   ,   0      ;
RP2_1   ,   0      ;
RP2_2   ,   0      ;
RP2_3   ,   0      ;
RP2_4   ,   0      ;
SW2_1   ,   0      ;
SW2_2   ,   0      ;
SW2_3   ,   0      ;
SW2_4   ,   0      ;
SW2_5   ,   0      ;
SW2_6   ,   0      ;
SW2_7   ,   0      ;
SW2_8   ,   0      ;
DUCT1   ,   0      ;
PS15A0  ,   0      ;
PS18A0  ,   0      ;
SKY2    ,   0      ;
SKY3    ,   0      ;
RSKY1   ,   0      ;
RSKY2   ,   0      ;
RSKY3   ,   0      ;
RW1_1   , 771      ;
RW1_2   , 771      ;
RW1_3   ,3407      ;
RW1_4   , 771      ;
RW5_1   ,3411      ;
RW5_2   ,3411      ;
RW5_3   ,3387      ;
RW5_4   ,   0      ;
RW6_1   , 764      ;
RW7_1   ,   0      ;
RW7_2   , 246      ;
RW7_3   , 246      ;
RW8_1   , 576      ;
RW8_2   , 783      ;
RW8_3   , 783      ;
RW8_4   , 783      ;
RW9_1   ,1192      ;
RW9_2   ,   0      ;
RW9_3   ,   0      ;
RW9_4   , 749      ;
RW10_1  ,1188      ;
RW10_2  ,1188      ;
RW10_3  ,1188      ;
RW10_4  , 988      ;
RW11_2  ,1170      ;
RW11_3  ,   0      ;
RW12_1  ,   0      ;
RW12_2  ,   0      ;
RW12_3  ,   0      ;
RW12_4  ,   0      ;
RW13_1  ,   0      ;
RW14_1  ,   0      ;
RW15_1  ,   0      ;
RW15_2  ,   0      ;
RW15_3  ,   0      ;
RW15_4  ,3385      ;
RW16_1  ,   0      ;
RW16_2  ,   0      ;
RW16_3  ,3385      ;
RW16_4  ,   0      ;
RW18_1  , 772      ;
RW18_2  , 772      ;
RW18_3  , 782      ;
RW18_4  ,   0      ;
RW19_1  ,   0      ;
RW19_2  ,   0      ;
RW19_3  ,   0      ;
RW19_4  ,   0      ;
RW20_1  ,1140      ;
RW20_2  ,1140      ;
RW20_3  ,   0      ;
RW20_4  ,   0      ;
RW21_1  ,   0      ;
RW21_2  ,   0      ;
RW21_3  ,   0      ;
RW21_4  ,1170      ;
RW21_5  ,   0      ;
RW22_1  , 771      ;
RW22_2  , 771      ;
RW22_3  , 771      ;
RW23_1  ,1170      ;
RW23_2  ,   0      ;
RW23_3  ,3387      ;
RW23_4  ,1204      ;
RW24_1  ,3386      ;
RW24_2  , 750      ;
RW24_3  ,   0      ;
RW24_4  ,   0      ;
RW25_1  , 319      ;
RW25_2  ,   0      ;
RW25_3  ,   0      ;
RW25_4  ,   0      ;
RW26_1  ,3387      ;
RW26_2  , 441      ;
RW26_3  , 441      ;
RW26_4  , 441      ;
RW27_2  ,   0      ;
RW27_3  ,   0      ;
RW28_1  , 857      ;
RW28_2  ,1207      ;
RW28_3  ,   0      ;
RW28_4  ,   0      ;
RW30_1  ,   0      ;
RW30_2  , 748      ;
RW30_3  , 819      ;
RW31_1  , 757      ;
RW31_2  , 759      ;
RW31_3  ,1192      ;
RW31_4  ,1192      ;
RW32_1  ,3416      ;
RW32_2  ,   0      ;
RW32_3  ,   0      ;
RW33_1  , 191      ;
RW33_2  , 188      ;
RW33_3  , 294      ;
RW33_4  , 880      ;
RW34_1  ,   0      ;
RW34_2  , 183      ;
RW35_1  ,   0      ;
RW35_2  ,   0      ;
RW36_1  , 459      ;
RW36_2  ,1208      ;
RW36_3  ,   0      ;
RW37_1  , 195      ;
RW37_2  , 195      ;
RW37_3  , 195      ;
RW37_4  , 195      ;
RW38_1  ,   0      ;
RW38_2  , 128      ;
RW38_3  ,   0      ;
RW38_4  ,   0      ;
RW39_1  , 195      ;
RW39_2  , 459      ;
WOLF1   ,   0      ;
WOLF2   ,   0      ;
WOLF3   ,   0      ;
WOLF4   ,   0      ;
WOLF5   ,   0      ;
WOLF6   ,   0      ;
WOLF7   ,   0      ;
WOLF9   ,   0      ;
WOLF10  ,   0      ;
WOLF11  ,   0      ;
WOLF12  ,   0      ;
WOLF13  ,   0      ;
WOLF14  ,   0      ;
WOLF17  ,   0      ;
WOLF18  ,   0      ;
BODIES  ,   0      ;
BODY_1  , 510      ;
BODY_2  , 511      ;
RW41_1  , 748      ;
RW41_2  , 750      ;
RW41_3  ,3407      ;
RW41_4  ,3410      ;
RW42_1  ,1169      ;
RW42_3  ,   0      ;
RW42_4  ,3410      ;
RW43_1  , 988      ;
RW43_3  ,1198      ;
RW43_4  ,1199      ;
RW44_2  ,   0      ;
RW44_4  ,   0      ;
RW45_1  ,1174      ;
RW46_2  ,3385      ;
RW46_3  , 638      ;
RW46_4  , 786      ;
RW47_1  ,1174      ;
RW47_3  , 251      ;
RW47_4  , 251      ;
RW48_1  , 251      ;
RW48_2  , 251      ;
RW48_3  , 251      ;
RW48_4  ,   0      ;
BFALL1  ,   0      ;
BFALL2  ,   0      ;
BFALL3  ,   0      ;
BFALL4  ,   0      ;
SFALL1  ,   0      ;
SFALL2  ,   0      ;
SFALL3  ,   0      ;
SFALL4  ,   0      ;
RWDMON1 ,   0      ;
RWDMON2 ,   0      ;
RWDMON3 ,   0      ;
RWDMON4 ,   0      ;
RWDMON5 ,   0      ;
RWDMON7 ,   0      ;
RWDMON8 ,   0      ;
RWDMON9 ,   0      ;
RWDMON10,   0      ;
RWDM11A ,   0      ;
RWDM11B ,   0      ;
RWDM11C ,   0      ;
RWDM11D ,   0      ;
DOOR15_1, 242      ;
DOOR15_2, 242      ;
DOOR15_3, 221      ;
DOOR15_4, 221      ;
;    CEILING/FLOOR SECTION
FLOOR0_1, 771      ;
FLOOR0_3, 876      ;
FLOOR0_6,1204      ;
FLOOR1_1, 898      ;
FLOOR1_7,1087      ;
FLOOR3_3, 211      ;
FLOOR4_1, 771      ;
FLOOR4_5,   0      ;
FLOOR4_6,   0      ;
FLOOR4_8, 417      ;
FLOOR5_1, 876      ;
FLOOR5_2,1218      ;
FLOOR5_3, 876      ;
FLOOR5_4, 782      ;
STEP1   , 352      ;
STEP2   , 352      ;
FLOOR6_1, 332      ;
FLOOR6_2, 852      ;
TLITE6_1, 626      ;
TLITE6_4, 626      ;
TLITE6_5, 310      ;
TLITE6_6, 310      ;
FLOOR7_1, 771      ;
FLOOR7_2,1098      ;
MFLR8_1 , 461      ;
DEM1_1  ,   0      ;
DEM1_2  ,   0      ;
DEM1_3  ,   0      ;
DEM1_4  ,   0      ;
CEIL3_1 , 474      ;
CEIL3_2 ,   0      ;
CEIL3_5 , 461      ;
CEIL4_2 ,   0      ;
CEIL4_3 ,   0      ;
CEIL5_1 , 287      ;
CEIL5_2 , 900      ;
FLAT1   , 740      ;
FLAT2   , 126      ;
FLAT5   , 876      ;
FLAT10  , 780      ;
FLAT14  , 898      ;
FLAT18  , 228      ;
FLAT20  , 191      ;
FLAT22  ,   0      ;
FLAT23  , 198      ;
FLAT5_4 , 478      ;
FLAT5_5 , 429      ;
CONS1_1 ,   0      ;
CONS1_5 ,   0      ;
CONS1_7 ,   0      ;
NUKAGE1 , 201      ;
NUKAGE2 , 201      ;
NUKAGE3 , 201      ;
SFLR6_1 ,   0      ;
SFLR6_4 ,   0      ;
SFLR7_1 ,   0      ;
SFLR7_4 ,   0      ;
FLOOR0_2, 800      ;
FLOOR0_5,1204      ;
FLOOR0_7,1204      ;
FLOOR1_6,332       ;
GATE1   , 626,10   ;
GATE2   , 626,10   ;
GATE3   , 626,10   ;
GATE4   , 626,12   ;
FWATER1 , 336      ;
FWATER2 , 336      ;
FWATER3 , 336      ;
FWATER4 , 336      ;
LAVA1   ,1083      ;
LAVA2   ,1083      ;
LAVA3   ,1083      ;
LAVA4   ,1083      ;
DEM1_5  ,1104      ;
DEM1_6  ,1104      ;
MFLR8_2 , 773      ;
MFLR8_3 , 478      ;
MFLR8_4 , 773      ;
CEIL1_1 ,1171      ;
CEIL1_2 ,1106, 0,1 ;
CEIL1_3 ,   0      ;
CEIL3_3 , 786, 0,1 ;
CEIL3_4 ,1105      ;
CEIL3_6 ,   0      ;
CEIL4_1 ,   0      ;
BLOOD1  , 899      ;
BLOOD2  , 899      ;
BLOOD3  , 899      ;
FLAT1_1 , 800      ;
FLAT1_2 , 801      ;
FLAT1_3 , 382      ;
FLAT5_1 , 790      ;
FLAT5_2 , 749      ;
FLAT5_3 , 899      ;
FLAT5_6 ,   0      ;
FLAT5_7 , 876      ;
FLAT5_8 , 815      ;
CRATOP1 ,3416      ;
CRATOP2 , 771      ;
FLAT3   , 790      ;
FLAT4   ,   0      ;
FLAT8   ,   0      ;
FLAT9   , 417      ;
FLAT17  ,   0      ;
FLAT19  ,3416      ;
COMP01  ,1204      ;
GRASS1  ,1219      ;
GRASS2  ,1219      ;
GRNLITE1, 809      ;
GRNROCK ,   0      ;
RROCK01 , 331      ;
RROCK02 , 720      ;
RROCK03 , 859      ;
RROCK04 , 801      ;
RROCK05 , 331      ;
RROCK06 , 331      ;
RROCK07 , 331      ;
RROCK08 , 331      ;
RROCK09 , 782, 0,1 ;
RROCK10 , 771      ;
RROCK11 , 782      ;
RROCK12 ,1170, 0,1 ;
RROCK13 ,   0      ;
RROCK14 ,   0      ;
RROCK15 ,   0      ;
RROCK16 , 782      ;
RROCK17 , 755      ;
RROCK18 , 755      ;
RROCK19 , 803      ;
RROCK20 ,1219      ;
SLIME01 ,   0      ;
SLIME02 ,   0      ;
SLIME03 ,   0      ;
SLIME04 ,   0      ;
SLIME05 ,   0      ;
SLIME06 ,   0      ;
SLIME07 ,   0      ;
SLIME08 ,   0      ;
SLIME09 , 900      ;
SLIME10 , 900      ;
SLIME11 , 900      ;
SLIME12 , 900      ;
SLIME13 ,   0      ;
SLIME14 , 790      ;
SLIME15 , 352, 0,1 ;
SLIME16 , 814      ;
;    PARALLAXING SKY
F_SKY1  ,  89      ;
DNATX000, 3599	   ; Duke Advance Textures
DNATX001, 3594
DNATX002, 3613
DNATX003, 3603
DNATX004, 3597
DNATX005, 3605
DNATX006, 3607
DNATX007, 3596
DNATX008, 3611
DNATX009, 3610
DNATX010, 3595
DNATX011, 3614
DNATX012, 3624
DNATX013, 3612
DNATX014, 3602	   ; Not sure if this one's right
DNATX015, 3609
DNATX016, 3645
DNATX017, 3772
DNATX018, 133
DNATX019, 132
DNATX020, 3773
DNATX021, 3604
DNATX022, 3622
DNATX023, 3626
DNATX024, 3598
DNATX025, 3617
DNATX026, 3618
DNATX027, 3619
DNATX028, 3601
DNATX029, 3620
DNATX030, 3621
DNATX031, 1
DNATX032, 3627
DNATX033, 3628
DNATX034, 3629
DNATX035, 3630
DNATX036, 3643
DNATX037, 3669
DNATX038, 3631
DNATX039, 3632
DNATX040, 3633
DNATX041, 3644
DNATX042, 3636
DNATX043, 3779
DNATX044, 3667
DNATX045, 3668
DNATX046, 3870
DNATX047, 3639
DNATX048, 342
DNATX049, 595
DNATX050, 596
DNATX051, 3782
DNATX052, 3700
DNATX053, 3671
DNATX054, 3664
DNATX055, 3647
DNATX056, 3652
DNATX057, 3651
DNATX058, 3673
DNATX059, 3692
DNATX060, 3648
DNATX061, 3649
DNATX062, 3653
DNATX063, 3691
DNATX064, 3692
DNATX065, 3671
DNATX066, 3670
DNATX067, 3674
DNATX068, 3682
DNATX069, 3679
DNATX070, 3677
DNATX071, 3675
DNATX072, 3697
DNATX073, 3676
DNATX074, 3680
DNATX075 , 3693
DNATX076 , 3696
DNATX077 , 3694
DNATX078 , 3696
DNATX079 , 3695
DNATX080 , 3696
DNATX081 , 3689
DNATX082 , 3692
DNATX083 , 3678
DNATX084 , 3684
DNATX085 , 3687
DNATX086 , 3688
DNATX087 , 3686
DNATX088 , 3687
DNATX089 , 3683
DNATX090 , 3687
DNATX091 , 3666
DNATX092 , 3665
DNATX093 , 3705
DNATX094 , 3704
DNATX095 , 3713
DNATX096 , 3707
DNATX097 , 3710
DNATX098 , 3716
DNATX099 , 3725
DNATX100 , 3719
DNATX101 , 3702
DNATX102 , 3701
DNATX103 , 1350
DNATX104 , 1349
DNATX105 , 3721
DNATX106 , 3711
DNATX107 , 3703
DNATX108 , 3739
DNATX109 , 3728
DNATX110 , 3729
DNATX111 , 3718
DNATX112 , 1082
DNATX113 , 3715
DNATX114 , 3712
DNATX115 , 3714
DNATX116 , 3706
DNATX117 , 3699
DNATX118 , 3624
DNATX119 , 3733
DNATX120 , 3720
DNATX121 , 3717
DNATX122 , 3648
DNATX123 , 3649
DNATX124 , 3774
DNATX125 , 3775
DNATX126 , 3776
DNATX127 , 3777
DNATX128 , 3778
DNATX129 , 3780
DNATX130 , 3781
DNATX131 , 3783
DNATX132 , 3784
DNATX133 , 3785
DNATX134 , 3786
DNATX135 , 3787
DNATX136 , 3788
DNATX137 , 3789
DNATX138 , 3869
DNATX139 , 3790
DNATX140 , 3791
DNATX141 , 3792
DNATX142 , 3793
DNATX143 , 3794
DNATX144 , 3795
DNATX145 , 3796
DNATX146 , 3797
DNATX147 , 3798
DNATX148 , 3799
DNATX149 , 3800
DNATX150 , 3801
DNATX151 , 3802
DNATX152 , 3803
DNATX153 , 3804
DNATX154 , 3623
DNATX155 , 3805
DNATX156 , 3806
DNATX157 , 3807
DNATX158 , 3808
DNATX159 , 3809
DNATX160 , 3810
DNATX161 , 3811
DNATX162 , 3812
DNATX163 , 3813
DNATX164 , 3814
DNATX165 , 3815
DNATX166 , 3816
DNATX167 , 3817
DNATX168 , 3818
DNATX169 , 3819
DNATX170 , 3820
DNATX171 , 3821
DNATX172 , 3822
DNATX173 , 3823
DNATX174 , 3824
DNATX175 , 3825
DNATX176 , 3826
DNATX177 , 3827
DNATX178 , 3828
DNATX179 , 3829
DNATX180 , 3830
DNATX181 , 3831
DNATX182 , 3832
DNATX183 , 3833
DNATX184 , 3834
DNATX185 , 3835
DNATX186 , 3836
DNATX187 , 3837
DNATX188 , 3838
DNATX189 , 3839
DNATX190 , 3840
DNATX191 , 3841
DNATX192 , 3842
DNATX193 , 3843
DNATX194 , 3844
DNATX195 , 3845
DNATX196 , 3846
DNATX197 , 3847
DNATX198 , 3848
DNATX199 , 3849
DNATX200 , 3850
DNATX201 , 3851
DNATX202 , 3852
DNATX203 , 3853
DNATX204 , 3854
DNATX205 , 3855
DNATX206 , 3856
DNATX207 , 3857
DNATX208 , 3858
DNATX209 , 3859
DNATX210 , 3860
DNATX211 , 3606
DNATX212 , 3861
DNATX213 , 137
DNATX214 , 136
DNATX215 , 3862
DNATX216 , 3863
DNATX217 , 3864
DNATX218 , 3865
DNATX219 , 139
DNATX220 , 138
DNATX221 , 3866
DNATX222 , 3867
DNATX223 , 3868
DNATX224 , 1113
DNATX225 , 1114
DNATX226 , 343
DNATX227 , 3871
DNATX228 , 3872
DNATX229 , 3898
DNATX230 , 3874
DNATX231 , 3875
DNATX232 , 3690
DNATX233 , 3692
DNATX234 , 3876
DNATX235 , 3877
DNATX236 , 3878
DNATX237 , 3879
DNATX238 , 3880
DNATX239 , 3600
DNATX240 , 3881
DNATX241 , 3882
DNATX242 , 3883
DNATX243 , 3884
DNATX244 , 3625
DNATX245 , 3685
DNATX246 , 3687
DNATX247 , 3885
DNATX248 , 3886
DNATX249 , 3887
DNATX250 , 3888
DNATX251 , 3889
DNATX252 , 3890
DNATX253 , 3891
DNATX254 , 3892
DNATX255 , 3893
DNATX256 , 3894
DNATX257 , 3895
DNATX258 , 3896
DNATX259 , 3897

;
DNAFL000, 3741
DNAFL001, 3586
DNAFL002, 3592
DNAFL003, 3591
DNAFL004, 3588
DNAFL005, 3742
DNAFL006, 3672
DNAFL007, 3608
DNAFL008, 3589
DNAFL009, 3743
DNAFL010, 3744
DNAFL011, 3745
DNAFL012, 3593
DNAFL013, 3635
DNAFL014, 3637
DNAFL015, 3747
DNAFL016, 3748
DNAFL017, 3749
DNAFL018, 3587
DNAFL019, 3644
DNAFL020, 3590
DNAFL021, 342
DNAFL022, 3750
DNAFL023, 3646
DNAFL024, 3650
DNAFL025, 3743
DNAFL026, 3751
DNAFL027, 3752
DNAFL028, 3753
DNAFL029, 3754
DNAFL030, 3755
DNAFL031, 3698
DNAFL032, 3731
DNAFL033, 3740
DNAFL034, 3726
DNAFL035, 3722
DNAFL036, 3724
DNAFL037, 3730
DNAFL038, 3727
DNAFL039, 1082
DNAFL040, 3732
DNAFL041, 3723
DNAFL042, 3757
DNAFL043, 3735
DNAFL044, 3758
DNAFL045, 3759
DNAFL046, 3734
DNAFL047, 3760
DNAFL048, 3761
DNAFL049, 3762
DNAFL050, 3763
DNAFL051, 3764
DNAFL052, 3764
DNAFL053, 3765
DNAFL054, 3766
DNAFL055, 3767
DNAFL056, 3768
DNAFL057, 3768
DNAFL058, 3759
DNAFL059, 3769
DNAFL060, 3770
DNAFL061, 3771

;------------------------------------------------------------------------------
[DOOMOT]             ; This area for DOOM I/II with original textures

; WALL and FLAT Textures
; FORMAT: <texturename> <replacetexturenumber> <palette> <texturecompression>
WALL00_1,3456
WALL00_2,3457
WALL00_3,3458
WALL00_5,3459
WALL00_6,3460
WALL00_7,3461
WALL00_8,3462
WALL01_1,3463
WALL01_2,3464
WALL01_3,3465
WALL01_4,3466
WALL01_5,3467
WALL01_6,3468
WALL01_7,3469
WALL01_8,3470
WALL01_9,3471
WALL01_A,3472
WALL01_B,3473
WALL01_C,3474
WALL02_1,3475
WALL02_2,3476
WALL02_3,3477
WALL03_1,3478
WALL03_4,3479
WALL03_7,3480
WALL04_2,3481
WALL04_3,3482
WALL04_4,3483
WALL04_5,3484
WALL04_7,3485
WALL05_2,3486
W13_1,3487
W17_1,3488
W28_5,3489
W28_6,3490
W28_7,3491
W28_8,3492
W31_1,3493
W32_1,3494
W32_4,3495
W33_5,3496
W33_7,3497
W33_8,3498
W46_37,3499
W46_38,3500
W46_39,3501
WALL62_1,3502
WALL62_2,3503
W94_1,3504
W111_2,3505
W111_3,3506
W112_1,3507
W112_2,3508
W112_3,3509
SW11_1,3510
SW11_2,3511
SW11_4,3512
SW12_1,3513
SW12_2,3514
SW12_4,3515
SW12_5,3516
SW19_1,3517
SW19_2,3518
SW19_3,3519
SW19_4,3520
SW17_4,3521
SW17_5,3522
SW17_6,3523
SW18_7,3524
T14_5,3525
AG128_1,3526
AG128_2,3527
AGB128_1,3528
WLA128_1,3529
SUPPORT2,3530
TOMW2_1,3531
TOMW2_2,3532
STEP03,3533
STEP04,3534
STEP05,3535
STEP06,3536
STEP07,3537
STEP08,3538
STEP09,3539
STEP10,3540
EXIT1,3541
EXIT2,3542
PLAT2_1,3543
TTALL1_2,3544
TP2_1,3545
TP2_2,3546
COMP03_1,3547
COMP03_4,3548
COMP03_5,3549
COMP03_8,3550
COMP04_1,3551
COMP04_2,3552
COMP04_5,3553
COMP04_6,3554
COMP04_7,3555
COMP04_8,3556
DOOR2_1,3557
